0	ORDERS OF GEORGE WASHINGTON TO REUBEN COLBURN
1645	COLONEL BENEDICT ARNOLD TO THE OFFICERS OF THE CONTINENTAL ARMY EN ROUTE FROM MONTREAL TO QUEBEC
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1646	JOURNAL OF H.M.S. LIZARD, CAPTAIN JOHN HAMILTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1647	JOHN BUDD TO LORD DARTMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1648	STATEMENT RELATIVE TO LOSS OF THE SLOOP MARY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1649	BENJAMIN HICHBORN TO JOHN ADAMS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1650	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1651	JOURNAL OF H.M. SLOOP RAVEN, CAPTAIN JOHN STANHOPE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1652	JOURNAL OF H.M.S. PHOENIX, CAPTAIN HYDE PARKER, JR.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1653	JOURNAL OF JOHN MANVIDE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1654	EDWARD MOTT TO JONATHAN TRUMBULL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1655	MEMOIRS OF WILLIAM SMITH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1656	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1657	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1658	PENNSYLVANIA EVENING POST, SATURDAY, NOVEMBER 25, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1659	WILLIAM NEIL'S PROPOSAL FOR A VOYAGE FOR POWDER AND ARMS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1660	DEPOSITION OF JOSHUA SELBY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1661	NORTHAMPTON COUNTY COMMITTEE TO JOHN HANCOCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1662	ROBERT CARTER NICHOLAS TO THE VIRGINIA DELEGATES IN THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1663	JOURNAL OF H.M. SCHOONER MAGDALEN, LIEUTENANT JOSEPH NUNN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1664	JAMES SULLIVAN TO A COMMITTEE OF THE MASSACHUSETTS COUNCIL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1665	STEPHEN MOYLAN TO WILLIAM BARTLETT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1666	DIARY OF EZEKIEL PRICE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1667	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1668	VICE ADMIRAL SAMUEL GRAVES TO MAJOR GENERAL WILLIAM HOWE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1669	CAPTAIN JOHN SYMONS, H.M.S. CERBERUS, TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1670	JOURNAL OF H.M.S. PHOENIX, CAPTAIN HYDE PARKER, JR.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1671	MASTER'S LOG OF H.M. SLOOP NAUTILUS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1672	JOURNAL OF JOHN MANVIDE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1673	DIARY OF DR. EZRA STILES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1674	COLONEL ALEXANDER MCDOUGALL TO JOHN JAY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1675	COLONEL JOSEPH REED TO MAJOR SAMUEL BLACHLEY WEBB
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1676	LETTER FROM PHILADELPHIA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1677	CAPTAIN SAMUEL LESLIE TO MAJOR GENERAL WILLIAM HOWE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1678	JOURNAL OF H.M. SLOOP SCORPION, CAPTAIN JOHN TOLLEMACHE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1679	JOURNAL OF H.M. SLOOP CRUIZER, CAPTAIN FRANCIS PARRY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1680	VICE ADMIRAL JAMES YOUNG TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1681	VICE ADMIRAL JAMES YOUNG TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1682	JOURNAL OF ROBERT BARWICK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1683	FRANCIS LEGGE TO LORD DARTMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1684	JOSHUA WENTWORTH TO STEPHEN MOYLAN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1685	JOURNAL OF H.M.S. MERCURY, LIEUTENANT ALEXANDER GRAEME
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1686	MEMORANDUM OF A LETTER FROM STEPHEN MOYLAN TO THE STONINGTON COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1687	MEMORANDUM OF A LETTER FROM STEPHEN MOYLAN TO JONATHAN GLOVER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1688	GEORGE WASHINGTON TO RICHARD HENRY LEE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1689	GEORGE WASHINGTON TO COLONEL JOSEPH REED
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1690	MASTER'S LOG OF H.M. SCHOONER HALIFAX
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1691	MAJOR GENERAL WILLIAM HOWE TO LORD DARTMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1692	JOSIAH QUINCY TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1693	JOURNAL OF JOHN MANVIDE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1694	NICHOLAS COOKE TO SAMUEL WARD AND STEPHEN HOPKINS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1695	DIARY OF DR. EZRA STILES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1696	NEWPORT MERCURY, MONDAY, NOVEMBER 27, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1697	MAJOR GENERAL PHILIP SCHUYLER TO JOHN HANCOCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1698	ROBERT R. LIVINGSTON TO JOHN JAY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1699	COLONEL HENRY KNOX TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1700	JOHN ADAMS' LIST OF PERSONS SUITABLE FOR NAVAL COMMANDS, NOVEMBER 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1701	NAVAL COMMITTEE OF THE CONTINENTAL CONGRESS TO DUDLEY SALTONSTALL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1702	CAESAR RODNEY TO THOMAS RODNEY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1703	MINUTES OF THE BALTIMORE COMMITTEE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1704	COMMISSION AS REGISTER OF MARYLAND COURT OF VICE ADMIRALTY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1705	COMMISSION AS JUDGE OF THE ADMIRALTY IN MARYLAND
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1706	EDMUND PENDLETON TO RICHARD HENRY LEE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1707	DIARY OF THE SALEM MORAVIAN CONGREGATION OF NORTH CAROLINA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1708	JOURNAL OF THE SOUTH CAROLINA PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1709	JOURNAL OF H.M. SCHOONER ST. LAWRENCE, LIEUTENANT JOHN GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1710	JOURNAL OF COLONEL RUDOLPHUS RITZEMA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1711	GEORGE WASHINGTON TO JOHN HANCOCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1712	LETTER FROM BOSTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1713	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1714	CAPTAIN JOHN SYMONS, R.N., TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1715	JOURNAL OF JOHN MANVIDE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1716	MAJOR GENERAL PHILIP SCHUYLER TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1717	MAJOR GENERAL PHILIP SCHUYLER TO JOHN HANCOCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1718	MEMOIRS OF WILLIAM SMITH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1719	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1720	AUTOBIOGRAPHY OF JOHN ADAMS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1721	FIRST COMMISSION IN THE CONTINENTAL MARINE CORPS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1722	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1723	PENNSYLVANIA COMMITTEE OF SAFETY TO HENRY FISHER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1724	BARNABAS BINNEY TO NICHOLAS BROWN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1725	JOHN EWING TO DR. HUGH WILLIAMSON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1726	JOURNAL OF THE SOUTH CAROLINA PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1727	WILLIAM HENRY DRAYTON TO CAPTAIN JOHN ALLSTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1728	MINUTES OF THE COUNCIL OF THE PROVINCE OF WEST FLORIDA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1729	COLONEL JOHN GLOVER TO WILLIAM BARTLETT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1730	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1731	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN JOHN STANHOPE, H.M. SLOOP RAVEN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1732	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN MATTHEW SQUIRE, H.M. SLOOP OTTER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1733	PERMIT FOR THE SLOOP WOOLWICH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1734	JOURNAL OF H.M.S. PHOENIX, CAPTAIN HYDE PARKER, JR.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1735	JOURNAL OF JOHN MANVIDE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1736	WILLIAM WATSON TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1737	CHRISTOPHER LEFFINGWELL TO JOHN HANCOCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1738	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1739	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1740	THOMAS JEFFERSON TO JOHN RANDOLPH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1741	JOURNAL OF H.M. SLOOP OTTER, CAPTAIN MATTHEW SQUIRE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1742	DIARY OF THE SALEM MORAVIAN CONGREGATION OF NORTH CAROLINA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1743	JOURNAL OF H.M. SLOOP SCORPION, CAPTAIN JOHN TOLLEMACHE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1744	REAR ADMIRAL CLARK GAYTON TO CAPTAIN STAIR DOUGLAS, H.M.S. SQUIRREL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1745	REAR ADMIRAL CLARK GAYTON TO CAPTAIN STAIR DOUGLAS, R.N., AND CAPTAIN ALAN GARDNER, R.N.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1746	COLONEL BENEDICT ARNOLD TO BRIGADIER GENERAL RICHARD MONTGOMERY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1747	ADVICES FROM BENEDICT ARNOLD
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1748	MINUTES OF THE ROYAL COUNCIL OF NOVA SCOTIA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1749	SAMUEL JORDAN TO THE MASSACHUSETTS GENERAL COURT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1750	GEORGE WASHINGTON TO JOHN HANCOCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1751	GEORGE WASHINGTON TO COLONEL JOSEPH REED
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1752	LETTER FROM MASTER OF A TRANSPORT AT BOSTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1753	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN HENRY BELLEW, R.N.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1754	VICE ADMIRAL SAMUEL GRAVES TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1755	"EXTRACT OF A LETTER FROM ONE OF THE FLEET AT BOSTON, DATED NOV. 30, 1775."
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1756	JOURNAL OF JOHN MANVIDE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1757	NICHOLAS COOKE TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1758	MINUTES OF THE RHODE ISLAND GENERAL COMMITTEE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1759	DIARY OF DR. EZRA STILES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1760	JOURNAL OF H.M.S. GLASGOW, CAPTAIN TYRINGHAM HOWE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1761	COLONEL GURDON SALTONSTALL TO BRIGADIER GENERAL ISRAEL PUTNAM
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1762	COLONEL GURDON SALTONSTALL TO NATHANIEL SHAW, JR., NEW LONDON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1763	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1764	JOHN HANCOCK TO BRIGADIER GENERAL RICHARD MONTGOMERY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1765	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1766	DEPOSITION OF THOMAS CLUFF
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1767	LORD DUNMORE TO MAJOR GENERAL WILLIAM HOWE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1768	JOURNAL OF THE SOUTH CAROLINA COUNCIL OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1769	JOURNAL OF H.M.S. LIZARD, CAPTAIN JOHN HAMILTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1770	JOURNAL OF H.M. SLOOP HUNTER, CAPTAIN THOMAS MACKENZIE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1771	JOURNAL OF H.M. SCHOONER MAGDALEN, LIEUTENANT JOSEPH NUNN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1772	COMMODORE MARRIOT ARBUTHNOT TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1773	PETITION FOR COMMISSION FOR THE MASSACHUSETTS PRIVATEER SCHOONER DOLPHIN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1774	STEPHEN MOYLAN TO JOSHUA WENTWORTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1775	STEPHEN MOYLAN TO WILLIAM WATSON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1776	JOURNAL OF THE MASSACHUSETTS COUNCIL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1777	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1778	BRIGADIER GENERAL JOHN THOMAS TO HIS WIFE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1779	JOURNAL OF H.M.S. FOWEY, CAPTAIN GEORGE MONTAGU
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1780	JOURNAL OF JOHN MANVIDE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1781	WILLIAM CODDINGTON TO NICHOLAS COOKE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1782	CONNECTICUT GAZETTE, FRIDAY, DECEMBER 1, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1783	MEMOIRS OF WILLIAM SMITH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1784	JOSHUA HUMPHREYS' BILL FOR DECKING THE PENNSYLVANIA GALLEY EXPERIMENT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1785	DEPOSITION OF SOLOMON BUTLER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1786	DEPOSITION OF STEPHEN RILEY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1787	DIARY OF THE SALEM MORAVIAN CONGREGATION OF NORTH CAROLINA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1788	JOURNAL OF THE SOUTH CAROLINA COUNCIL OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1789	LORD WILLIAM CAMPBELL TO JOSIAH MARTIN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1790	JOSIAH MARTIN TO LORD WILLIAM CAMPBELL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1791	JOURNAL OF H.M. SLOOP TAMAR, CAPTAIN EDWARD THORNBROUGH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1792	STEPHEN MOYLAN TO WILLIAM BARTLETT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1793	STEPHEN MOYLAN TO WILLIAM BARTLETT AND JONATHAN GLOVER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1794	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1795	JOSEPH PALMER TO JOHN ADAMS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1796	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1797	PROVIDENCE GAZETTE, SATURDAY,DECEMBER 2, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1798	CERTIFICATE OF COMMODORE WILLIAM DOUGLAS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1799	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1800	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1801	RHODE ISLAND COMMITTEE OF ACCOUNTS TO NICHOLAS COOKE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1802	SAMUEL WARD AND STEPHEN HOPKINS TO NICHOLAS COOKE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1803	GILBERT BARKLY TO SIR GREY COOPER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1804	JOHN HANCOCK TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1805	JOHN HANCOCK TO OFFICER IN COMMAND OF PENNSYLVANIA BATTALION
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1806	SAMUEL MIFFLIN TO CAPTAIN SAMUEL DAVISON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1807	FRANCIS LIGHTFOOT LEE TO ROBERT WORMSLEY CARTER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1808	ORDERLY BOOK OF CAPTAIN JOSIAH HARMAR
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1809	JESSE HOLLINGSWORTH TO CHARLES RIDGELY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1810	DIXON AND HUNTER'S VIRGINIA GAZETTE, SATURDAY, DECEMBER 2, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1811	LORD DUNMORE TO MAJOR GENERAL WILLIAM HOWE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1812	LORD DUNMORE TO CAPTAIN SAMUEL LESLIE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1813	CAPTAIN MATTHEW SQUIRE, R.N., TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1814	DIARY OF THE SALEM MORAVIAN CONGREGATION OF NORTH CAROLINA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1815	CAPTAIN BARNARD ELLIOTT TO HENRY LAURENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1816	JOURNAL OF THE SOUTH CAROLINA COUNCIL OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1817	JOSHUA WENTWORTH TO STEPHEN MOYLAN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1818	MASTER'S LOG OF H.M. SLOOP NAUTILUS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1819	LIST OF ITEMS TAKEN BY CAPTAIN JOHN SELMAN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1820	JONATHAN GLOVER TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1821	EDWARD GREEN TO JOSHUA GREEN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1822	WILLIAM TUDOR TO JOHN ADAMS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1823	JAMES WARREN TO JOHN ADAMS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1824	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN HYDE PARKER, JR., R.N.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1825	DISPOSITION OF SHIPS UNDER THE COMMAND OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1826	MAJOR GENERAL WILLIAM HOWE TO LORD DARTMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1827	MAJOR JOSEPH WARD TO JOHN ADAMS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1828	PENET & PLIARNE TO NICHOLAS BROWN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1829	SAMUEL WARD TO HENRY WARD
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1830	JOURNAL OF JOHN TREVETT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1831	JOURNAL OF H.M.S. NIGER, CAPTAIN GEORGE TALBOT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1832	CAPTAIN JOHN STANTON TO FRANCIS LEGGE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1833	CAPTAIN ANDREW SNAPE HAMOND, R.N., TO COMMODORE MARRIOT ARBUTHNOT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1834	GEORGE WASHINGTON TO JOHN HANCOCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1835	ROBERT HANSON HARRISON TO WILLIAM BARTLETT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1836	ROBERT HANSON HARRISON TO MAJOR WILLIAM PALFREY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1837	STEPHEN MOYLAN TO JONATHAN GLOVER AND WILLIAM BARTLETT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1838	EDWARD GREEN TO JOSHUA GREEN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1839	ELBRIDGE GERRY TO JOHN ADAMS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1840	BOSTON GAZETTE, MONDAY, DECEMBER 4, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1841	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1842	VICE ADMIRAL SAMUEL GRAVES TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1843	VICE ADMIRAL SAMUEL GRAVES TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
